INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66631172M','WSFH/32-60/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66631186M','WSMH/22-40/BT40 Shell mill holder','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66631210M','ASMH/27-100/BT50 Shell Mill Holder','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66631246M','WFSH/22-80/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66631247M','WFSH/27-90/BT30 HOLDER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66641163M','WMTA/MT1-45/BT50','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66641164M','WMTA/MT2-60/BT50','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66653536M','WSCH/SC16-60/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66653724M','SC10-8.0 Super Collet','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66653728M','SC10-10.0 Super Collet','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66653811M','SCS16 Spanner','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66653907M','WTA/M12-52/BT40 Threaded Arbor','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66653911M','WTA/M16-52/BT40 Threaded Arbor','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66656060M','WCCH/ER25-70/FBT40 COLLET CHUCK','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66656086M','WSMH/22-40/FBT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66656108M','AFSH/27-45/FBT30 Shell mill holder','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66656115M','WHPMC/25-90/FBT40 MILLING CHUCK','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66656209M','WSLH/20-63/FBT30 HOLDER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66656213M','WCCH/ER25-70/FBT30 COLLET CHUCK','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66657107M','WSLH/20-63/FBT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66661120M','WCCH/ER32-100/HSK-A63','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691171M','ER16-1.0 Collet ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691173M','ER16-3.0 Collet ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691174M','COLLET ER16-4.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691175M','ER COLLET ER16-5.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691176M','COLLET ER16-6','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691177M','ER16-7.0 Collet ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691178M','Collet ER16-8.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691179M','ER16-9.0 Collet ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691180M','Collet ER16-10.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691185M','ER25-6.0 COLLET','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691186M','ER25-7.0 COLLET','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691187M','ER25-8.0 COLLET','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691188M','ER25-9.0 Collet','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691189M','ER25-10.0 Spring Collet','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691190M','ER25-11.0 Collet','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691191M','ER25-12.0 Insert Milling','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691193M','ER25-14.0 ER COLLET','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691195M','ER25-16.0 Spring Collet','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691210M','ER32-16.0 ER COLLET','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691237M','ER40-25.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691241M','ER16-4.5x3.4 Collet','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691242M','Collet ER16-M8 DIN-6x4.9','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691247M','ER25-6.0x4.9 Tap Collet','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691248M','ER25-7,0x5,5 Tap Collet','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691274M','ER40-20.0x16.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691313M','ER11-3.175','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691320M','CLAMPING NUT','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691486M','DS-ER16-10.0 DS/ER Sealing Disc for ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691508M','DS ER25-6.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691520M','DS-ER25-12.0 DS/ER Sealing Disc for ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691524M','DS-ER25-14.0 DS/ER Sealing Disc for ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691528M','DS-ER25-16.0 DS/ER Sealing Disc for ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691814M','Adjusting Screw M 10x 15-001','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66691905M','DS ER40-25.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692043M','Pull Stud BN164-BT50-90','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692044M','BN164B-BT40 Pull Stud','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692046M','Pull Stud BN 164B-BT30-60','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692066M','Pull Stud BN 164B -BT 30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692106M','ER20-6.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692108M','ER20-8.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692110M','Collet ER20-10.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692112M','ER20-12.0 Collet ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692116M','ER20-6.0x4.9 Tap Collet','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692118M','ER20-8.0x6.2','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692120M','ER20-10.0x8.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692123M','ER20-DIN 6499 Wrench','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692132M','DS ER20-6.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66692136M','DS ER20-8.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('88800659M','ER25-6.2X5.0 TAP COLLET','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99921608M','WRENCH ER25','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99921610M','Wrench E40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('9992168M','WRENCH FOR LOCK ER HOLDER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99926583M','Pull Stud BN 164-BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99926584M','BN164-BT40 Insert Milling','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99926586M','Pull Stud BN164-BT50','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99941678M','ER25-IC/EX25-MC Clamping nut','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99971372M','ER16-IC/EX16-MC Clamping nut','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99977342M','Wrench GS25 (SW 25)','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99979474M','Pull Stud BN164 BT30-60','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99979475M','BN 164 - BT 40-60 Pull Stud','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('99979552M','BN 164-BT 40-90 PullStud','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000400702B1AE0','Machine Tap M4x0.7 A70 S TICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000400702B3AD0','M 4x0.7 A70 \'SE\' TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000400802A1AE0','M 4x0.7 A80 TICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000401002A3AA0','A100 - FINISHING III M4','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000500152A2AD0','M 5x0.8 A15 HSSE TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000500152B2AD0','M 5x0.8 A15 SHSSE TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000500702B3AA0','M 5x0.8 A70 \'SE\' NEUTRO','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000500702B3AD0','M 5x0.8 A70 \'SE\' TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000500702L1AD0','MASCHIO M5x0.8A 70 L TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000500808G3AD0','M 5x0.8 P80 N\'E\' TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000501002A3AA0','A100 - FINISHING III M5','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000600152A2AD0','M 6x1 A 15 TINHSSE MACHINE TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000600154A2AH0','P15 TiH1 M6x1MACHINE TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000600702B1AE0','M6x1 A 70 S TICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000600702B3AA0','M 6x1 A70 \'SE\'NEUTRO','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000600702B3AD0','A70 SE TIN M6x1 MACHINE TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000600702L1AD0','TAP M6x1 A70 LTIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000600802A1AE0','M 6x1 A80 TICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000600802G1AD0','A80 N TIN M6x1','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000600802G1AE0','M 6x1 A80 N TICN HSSE','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800702A1AD0','M8x1.25 A 70 TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800702B1AE0','M8x1.25 A 70 STICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800702B3AA0','M 8x1.25 A70 \'SE\'','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800702B3AD0','A70 SE TIN M8x1.25 MACHINE TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800704A1AH0','TAP M8x1.25 P70 TiH1','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800762B1AA0','A76 S BRIGHT M8x1.25 MACHINE TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800762B1AD0','A76 S TIN M8x1.25 MACHINE TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800802A1AE0','M 8x1.25 A80 TICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800802G1AD0','A80 N TIN M8x1.25 FORMING TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800802G1AE0','M8x1.25 A80 NTICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800808G1AD0','P80 N TIN M8x1.25 FORMING TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000800808G3AD0','M 8x1.25 P80 N\'E\' TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A000900702B1AD0','M 9x1.25 A70 STIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A001000702B3AD0','A70 SE TIN M10x1.5 MACHINE TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A001000704A1AH0','TAP M10x1.5 P70 TiH1','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A001000802A1AE0','TAP M10x1.5 A80 TICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A001200152B2AA0','TAP M12x1.75 A15S BRIGHT','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A001200702B1AE0','TAP M12x1.75 A70 S TICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A001200702B3AD0','TAP M12 x1.75A70 SE TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A001200702B3AE0','MASCHIO M12x1,75 A70 SE TICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A001200704A1AH0','TAP M12x1.75 P70 TiH1','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A001600704A1AH0','TAP M16x2.0 P70 TiH1','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A081000174A2AD0','TAP M 8x1 P17TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A081000174A2AH0','MASCHIO M8x1 P17 HSSP TiH1','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A101000172B2AE0','MASCHIO M10x1A 17 S- HSSP TiH1','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A101000174A2AH0','MASCHIO M10x1P 17 HSSP TiH1','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A101250172B2AB0','A17 S VA MF 10x1.25','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A101250172B2AD0','M 10 x 1.25 A17 S TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A101250174A2AD0','M 10 x 1.25 P17 TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A101250712B1AE0','M10 x 1.25 A71S TICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A101250812G1AE0','M10 x 1.25 A81N TICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A121000812G1AE0','MF 12x1 A 81 NTICN HSSE','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A121000812G1CE0','MF 12x1 A 81 N6GX TICN HSSE','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A121250174A2AH0','P17 TiH1 MF12x1.25 MACHINE TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A121500174A2AH0','P17 TiH1 MF12x1.5 MACHINE TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A141000232A1AD0','M 14x1 A23 FCTIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A141500232A1AD0','M 14x1.5 A23 FC TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A161500714A3AH0','M 16x1.5 P17 ""E"" TIH1','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A181500172A2AA0','MASCHIO M18x1.5 A 17 HSSE','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A181500172B2AA0','MF 18x1.5 A17S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A181500712B1AD0','MF 18x1.5 A71S TIN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A181500714A1AH0','P71 TiH1 MF18x1.5 MACHINE TAP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('A201500712B1AE0','M 20x1.5 A71 STICN','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5020066','T0800-80/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5020067','T1000-80/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5020068','T1200-80/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5044372','COLLET CHUCK','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5056184','ER11-4.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5057251','COLLET','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5066322','HYDRAULIC CHUCK','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5066326','HYDRAULIC CHUCK','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5097453','WHPMC/S12-70/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5097455','WHPMC/S16-70/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5097511','FW-D30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5097513','FW-D38','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5100444','WSCH/SCF16-90/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5100448','WSCH/SCF20-90/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5102207','FW-D40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5103191','FW-D48','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5103681','SC16-6.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5103682','SC16-8.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5103683','SC16-10.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5103974','SC20-16.0','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5104139','WCCH/ERC20-75/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5104141','WCCH/ERC25-75/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('5104143','WCCH/ERC40-85/BT40','','Active');
